Date,Title,Ticker,Article URL
2021-11-08 13:12:00, Magnus announces Series A Financing to Accelerate Growth in Trucking Industry,CG,https://www.prnewswire.com/news-releases/magnus-announces-series-a-financing-to-accelerate-growth-in-trucking-industry-301418830.html
2021-11-08 13:01:00," ADS-TEC Energy GmbH, a Leading Battery-Buffered Charging Company, Signs-onto COP26 Joint Declaration on Transition to Zero Emission Vehicles",EUSG,https://www.prnewswire.com/news-releases/ads-tec-energy-gmbh-a-leading-battery-buffered-charging-company-signs-onto-cop26-joint-declaration-on-transition-to-zero-emission-vehicles-301418816.html
2021-11-08 13:00:00," New England Biolabs® releases next generation HiScribe™ in vitro transcription kit, incorporating TriLink® Biotechnologies' CleanCap® technology for mRNA synthesis",MRVI,https://www.prnewswire.com/news-releases/new-england-biolabs-releases-next-generation-hiscribe-in-vitro-transcription-kit-incorporating-trilink-biotechnologies-cleancap-technology-for-mrna-synthesis-301418815.html
2021-11-08 12:53:00, Shareholder Alert: Ademi LLP investigates whether Zix Corporation has obtained a Fair Price in its transaction with OpenText,ZIXI,https://www.prnewswire.com/news-releases/shareholder-alert-ademi-llp-investigates-whether-zix-corporation-has-obtained-a-fair-price-in-its-transaction-with-opentext-301418788.html
2021-11-08 12:52:00, Shareholder Alert: Ademi LLP investigates whether McAfee Corp. has obtained a Fair Price in its transaction with the Investor Group,MCFE,https://www.prnewswire.com/news-releases/shareholder-alert-ademi-llp-investigates-whether-mcafee-corp-has-obtained-a-fair-price-in-its-transaction-with-the-investor-group-301418777.html
2021-11-08 12:35:00," Liberty All-Star® Growth Fund, Inc. Declares Regular Quarterly Distribution and Amount Required for Excise Tax Purposes",ASG,https://www.prnewswire.com/news-releases/liberty-all-star-growth-fund-inc-declares-regular-quarterly-distribution-and-amount-required-for-excise-tax-purposes-301418771.html
2021-11-08 12:33:00, TPN Names Industry Veteran as New Chief Strategy Officer,OMC,https://www.prnewswire.com/news-releases/tpn-names-industry-veteran-as-new-chief-strategy-officer-301418770.html
2021-11-08 12:30:00, Liberty All-Star® Equity Fund Declares Distribution,,https://www.prnewswire.com/news-releases/liberty-all-star-equity-fund-declares-distribution-301418765.html
2021-11-08 12:15:00," The Law Offices of Frank R. Cruz Announces the Filing of a Securities Class Action on Behalf of The Honest Company, Inc. (HNST) Investors",HNST,https://www.prnewswire.com/news-releases/the-law-offices-of-frank-r-cruz-announces-the-filing-of-a-securities-class-action-on-behalf-of-the-honest-company-inc-hnst-investors-301418266.html
2021-11-08 12:05:00," Senstar Technologies to Report Third Quarter 2021 Results on Tuesday, November 16, 2021",SNT,https://www.prnewswire.com/news-releases/senstar-technologies-to-report-third-quarter-2021-results-on-tuesday-november-16-2021-301418737.html
2021-11-08 12:00:00, Chemours Places Sustainability at the Center of its Corporate Strategy,CC,https://www.prnewswire.com/news-releases/chemours-places-sustainability-at-the-center-of-its-corporate-strategy-301418710.html
2021-11-08 12:00:00," National Western Life Group, Inc. Announces 2021 Third Quarter Earnings",NWLI,https://www.prnewswire.com/news-releases/national-western-life-group-inc-announces-2021-third-quarter-earnings-301418678.html
2021-11-08 12:00:00, Allegiant Collaborates With AWS To Take Its Customers To The Cloud,ALGT,https://www.prnewswire.com/news-releases/allegiant-collaborates-with-aws-to-take-its-customers-to-the-cloud-301418675.html
2021-11-08 11:56:00, UCASU's 2021 Net Income May Yield More Than $0.10 Per Share Dividend,UCASU,https://www.prnewswire.com/news-releases/ucasus-2021-net-income-may-yield-more-than-0-10-per-share-dividend-301418726.html
2021-11-08 11:30:00," HNST Investors Have Opportunity to Lead The Honest Company, Inc. Securities Fraud Lawsuit",,https://www.prnewswire.com/news-releases/hnst-investors-have-opportunity-to-lead-the-honest-company-inc-securities-fraud-lawsuit-301417920.html
2021-11-08 11:20:00, Palo Alto Networks Positioned as a Leader in 2021 Gartner® Magic Quadrant™ for Network Firewalls for the Tenth Consecutive Time,PANW,https://www.prnewswire.com/news-releases/palo-alto-networks-positioned-as-a-leader-in-2021-gartner-magic-quadrant-for-network-firewalls-for-the-tenth-consecutive-time-301418692.html
2021-11-08 11:05:00," Partner Communications To Release Third Quarter 2021 Results On November 29, 2021",PTNR,https://www.prnewswire.com/news-releases/partner-communications-to-release-third-quarter-2021-results-on-november-29-2021-301418674.html
2021-11-08 10:57:00," KFC Releases Limited-Edition ""Finger Lickin' Chicken Mitten Bucket Hugger"" And Holiday Bucket For Your Fried Chicken Festivities",,https://www.prnewswire.com/news-releases/kfc-releases-limited-edition-finger-lickin-chicken-mitten-bucket-hugger-and-holiday-bucket-for-your-fried-chicken-festivities-301418662.html
2021-11-08 10:41:00, SHAPE Launches Newest Beauty Lab Box for 2021 Holiday Season,MDP,https://www.prnewswire.com/news-releases/shape-launches-newest-beauty-lab-box-for-2021-holiday-season-301418646.html
2021-11-08 10:32:00, Shareholder Alert: Ademi LLP investigates whether CorePoint Lodging Inc. has obtained a Fair Price in its transaction with Highgate and Cerberus,CPLG,https://www.prnewswire.com/news-releases/shareholder-alert-ademi-llp-investigates-whether-corepoint-lodging-inc-has-obtained-a-fair-price-in-its-transaction-with-highgate-and-cerberus-301418473.html
2021-11-08 10:27:00," Amid 15-Year High in Traffic Fatalities, LexisNexis Coplogic Solutions Introduces Data Sophistication Model to Help Law Enforcement Save More Lives on U.S. Roadways",RELX,https://www.prnewswire.com/news-releases/amid-15-year-high-in-traffic-fatalities-lexisnexis-coplogic-solutions-introduces-data-sophistication-model-to-help-law-enforcement-save-more-lives-on-us-roadways-301418640.html
2021-11-08 10:24:00, Tabula Rasa HealthCare Makes Key Organizational Changes as Part of Strategic Growth Plans,TRHC,https://www.prnewswire.com/news-releases/tabula-rasa-healthcare-makes-key-organizational-changes-as-part-of-strategic-growth-plans-301418635.html
2021-11-08 10:18:00, EMBRAER S.A.: Embraer presents the Energia Family - Four New Aircraft Concepts Using Renewable Energy Propulsion Technologies,ERJ,https://www.prnewswire.com/news-releases/embraer-sa-embraer-presents-the-energia-family--four-new-aircraft-concepts-using-renewable-energy-propulsion-technologies-301418630.html
2021-11-08 10:07:00, Health Care Service Corporation Wins 2021 AFP Pinnacle Award Grand Prize for Excellence in Treasury and Finance,MUFG,https://www.prnewswire.com/news-releases/health-care-service-corporation-wins-2021-afp-pinnacle-award-grand-prize-for-excellence-in-treasury-and-finance-301413257.html
2021-11-08 10:06:00, Protiviti Launches New Compliance Services Built on Top of Microsoft Compliance Manager,RHI,https://www.prnewswire.com/news-releases/protiviti-launches-new-compliance-services-built-on-top-of-microsoft-compliance-manager-301418625.html
2021-11-08 10:00:00, Outdoorsy Relaunches Veterans Day Program with Weeklong Votes for Vets Giveaway,ELS,https://www.prnewswire.com/news-releases/outdoorsy-relaunches-veterans-day-program-with-weeklong-votes-for-vets-giveaway-301418051.html
2021-11-08 10:00:00," Invesco QQQ Launches Digital Game ""How Not to Suck at Money,"" the official financial education program of the NCAA®",QQQ,https://www.prnewswire.com/news-releases/invesco-qqq-launches-digital-game-how-not-to-suck-at-money-the-official-financial-education-program-of-the-ncaa-301417597.html
2021-11-08 09:59:00, XTM Signs Service Inspired Restaurants (SIRCORP) to its Cashless Today™ Program,XTMIF,https://www.prnewswire.com/news-releases/xtm-signs-service-inspired-restaurants-sircorp-to-its-cashless-today-program-301418613.html
2021-11-08 09:56:00," The Valens Company Completes Acquisition of Leading, Premium Craft Licensed Producer, Citizen Stash Cannabis Corp.",VLNCF,https://www.prnewswire.com/news-releases/the-valens-company-completes-acquisition-of-leading-premium-craft-licensed-producer-citizen-stash-cannabis-corp-301418608.html
2021-11-08 09:54:00, IMAX Enhanced to Launch on Disney+ with Titles from the Marvel Cinematic Universe in IMAX's Expanded Aspect Ratio,DIS,https://www.prnewswire.com/news-releases/imax-enhanced-to-launch-on-disney-with-titles-from-the-marvel-cinematic-universe-in-imaxs-expanded-aspect-ratio-301418605.html
2021-11-08 09:45:00, Nu Skin Named to Forbes List of World's Top Female Friendly Companies,NUS,https://www.prnewswire.com/news-releases/nu-skin-named-to-forbes-list-of-worlds-top-female-friendly-companies-301418590.html
2021-11-08 09:42:00, Khiron Life Sciences to Present at Upcoming November Investor Conferences,KHRNF,https://www.prnewswire.com/news-releases/khiron-life-sciences-to-present-at-upcoming-november-investor-conferences-301418586.html
2021-11-08 09:35:00," DEADLINE NEXT WEEK: The Honest Company, Inc. Investors with Substantial Losses Have Opportunity to Lead Class Action Lawsuit - HNST",HNST,https://www.prnewswire.com/news-releases/deadline-next-week-the-honest-company-inc-investors-with-substantial-losses-have-opportunity-to-lead-class-action-lawsuit--hnst-301417967.html
2021-11-08 09:30:00, TIME And Ally Financial Honor 47 Dealers,ALLY,https://www.prnewswire.com/news-releases/time-and-ally-financial-honor-47-dealers-301418446.html
2021-11-08 09:30:00, Boston Scientific Announces Upcoming Conference Schedule,BSX,https://www.prnewswire.com/news-releases/boston-scientific-announces-upcoming-conference-schedule-301417595.html
2021-11-08 09:30:00, Forrester Adds New Predictive Capability To Its FeedbackNow Solution To Help Businesses Proactively Anticipate And Address Customer Experience Issues,FORR,https://www.prnewswire.com/news-releases/forrester-adds-new-predictive-capability-to-its-feedbacknow-solution-to-help-businesses-proactively-anticipate-and-address-customer-experience-issues-301417931.html
2021-11-08 09:29:00," SeaWorld Proudly Supports Manatee Awareness Month, Providing Essential Role in Manatee Preservation and Completing Nearly 1,300 Rescues, Rehabilitations and Returns",SEAS,https://www.prnewswire.com/news-releases/seaworld-proudly-supports-manatee-awareness-month-providing-essential-role-in-manatee-preservation-and-completing-nearly-1-300-rescues-rehabilitations-and-returns-301418577.html
2021-11-08 09:26:00, Prescience Point Capital Management Releases Positive Findings Related To AerSale Corporation's Public Warrants,ASLE,https://www.prnewswire.com/news-releases/prescience-point-capital-management-releases-positive-findings-related-to-aersale-corporations-public-warrants-301418138.html
2021-11-08 09:23:00, Entergy Treasurer Steve McNeal to Retire; Barrett Green to Succeed McNeal,ETR,https://www.prnewswire.com/news-releases/entergy-treasurer-steve-mcneal-to-retire-barrett-green-to-succeed-mcneal-301418571.html
2021-11-08 09:21:00, Red Cat Holdings Expects Drone Industry to Benefit with Passage of Infrastructure Bill,RCAT,https://www.prnewswire.com/news-releases/red-cat-holdings-expects-drone-industry-to-benefit-with-passage-of-infrastructure-bill-301418566.html
2021-11-08 09:19:00, Rocket Mortgage Named Presenting Sponsor Of World Pro Ski Tour,RKT,https://www.prnewswire.com/news-releases/rocket-mortgage-named-presenting-sponsor-of-world-pro-ski-tour-301418563.html
2021-11-08 09:15:00, Senmiao Technology Announces $5 Million Private Placement,AIHS,https://www.prnewswire.com/news-releases/senmiao-technology-announces-5-million-private-placement-301418557.html
2021-11-08 09:15:00, Petros Pharmaceuticals Expands Program for Novel Investigational Non-Invasive Treatment Formulation for Peyronie's Disease,PTPI,https://www.prnewswire.com/news-releases/petros-pharmaceuticals-expands-program-for-novel-investigational-non-invasive-treatment-formulation-for-peyronies-disease-301418474.html
2021-11-08 09:12:00, Kulicke & Soffa Enhances Process Efficiency of its Advanced Display System - LUMINEX™,KLIC,https://www.prnewswire.com/news-releases/kulicke--soffa-enhances-process-efficiency-of-its-advanced-display-system---luminex-301418554.html
2021-11-08 09:10:00, Canacol Energy Ltd. announces the commencement of cash tender offer and consent solicitation with respect to its 2025 senior notes,CNNEF,https://www.prnewswire.com/news-releases/canacol-energy-ltd-announces-the-commencement-of-cash-tender-offer-and-consent-solicitation-with-respect-to-its-2025-senior-notes-301418546.html
2021-11-08 09:10:00, American Equity Selects SS&C as Strategic Loan Servicing Partner,SSNC,https://www.prnewswire.com/news-releases/american-equity-selects-ssc-as-strategic-loan-servicing-partner-301418548.html
2021-11-08 09:05:00," Red Robin Announces Opening of New Restaurant in Federal Way, Washington",RRGB,https://www.prnewswire.com/news-releases/red-robin-announces-opening-of-new-restaurant-in-federal-way-washington-301418523.html
2021-11-08 09:05:00, Flex Appoints Cameron Carr as Chief Strategy Officer,FLEX,https://www.prnewswire.com/news-releases/flex-appoints-cameron-carr-as-chief-strategy-officer-301418538.html
2021-11-08 09:00:00," Lowe's Unveils Measure Your Space(Beta), Using LiDAR To Take The Guesswork Out Of Home Improvement",LOW,https://www.prnewswire.com/news-releases/lowes-unveils-measure-your-spacebeta-using-lidar-to-take-the-guesswork-out-of-home-improvement-301418014.html
2021-11-08 09:00:00, MX Announces Integration With Q2's Digital Banking Platform,QTWO,https://www.prnewswire.com/news-releases/mx-announces-integration-with-q2s-digital-banking-platform-301417972.html
2021-11-08 09:00:00, Qualys to Speak at Upcoming Investor Conference,QLYS,https://www.prnewswire.com/news-releases/qualys-to-speak-at-upcoming-investor-conference-301418429.html
2021-11-08 09:00:00, SIMI Winery Partners With Reese's Book Club on Their First Wine Collaboration To Celebrate the Heroines of Today's Stories,STZ,https://www.prnewswire.com/news-releases/simi-winery-partners-with-reeses-book-club-on-their-first-wine-collaboration-to-celebrate-the-heroines-of-todays-stories-301418020.html
2021-11-08 09:00:00, Optimism Around Cryptocurrencies Continues to Grow Pushing Prices to New Highs,MARA,https://www.prnewswire.com/news-releases/optimism-around-cryptocurrencies-continues-to-grow-pushing-prices-to-new-highs-301418355.html
2021-11-08 09:00:00," Celebrity Cruises Continues Its ""Journey WonderFULL(SM)""",RCL,https://www.prnewswire.com/news-releases/celebrity-cruises-continues-its-journey-wonderfullsm-301418541.html
2021-11-08 09:00:00, MoneyGram Announces $15 Million Voluntary Term Loan Principal Repayment and $50 Million Stock Repurchase Program,MGI,https://www.prnewswire.com/news-releases/moneygram-announces-15-million-voluntary-term-loan-principal-repayment-and-50-million-stock-repurchase-program-301418510.html
2021-11-08 09:00:00, CIT Arranges Up to $58 Million to Refinance Four Container Ships,CIT,https://www.prnewswire.com/news-releases/cit-arranges-up-to-58-million-to-refinance-four-container-ships-301418243.html
2021-11-08 09:00:00, Ocrolus and Blend Announce Partnership to Automate End-to-End Mortgage Process,BLND,https://www.prnewswire.com/news-releases/ocrolus-and-blend-announce-partnership-to-automate-end-to-end-mortgage-process-301418169.html
2021-11-08 09:00:00, Black Knight Originations Market Monitor: Origination Activity Down 6% in October as Locks on Rate/Term Refinance Mortgages Drop Another 23%,BKI,https://www.prnewswire.com/news-releases/black-knight-originations-market-monitor-origination-activity-down-6-in-october-as-locks-on-rateterm-refinance-mortgages-drop-another-23-301418504.html
2021-11-08 09:00:00, Pure Storage Partners with Microsoft Azure to Speed Semiconductor Design,PSTG,https://www.prnewswire.com/news-releases/pure-storage-partners-with-microsoft-azure-to-speed-semiconductor-design-301418526.html
2021-11-08 09:00:00, Huntington Bancshares to Present at the 2021 Bank of America Securities Banking and Financials Conference,HBAN,https://www.prnewswire.com/news-releases/huntington-bancshares-to-present-at-the-2021-bank-of-america-securities-banking-and-financials-conference-301418240.html
2021-11-08 09:00:00, Centerspace Announces CFO Transition,CSR,https://www.prnewswire.com/news-releases/centerspace-announces-cfo-transition-301418100.html
2021-11-08 09:00:00, Oracle Opens First Cloud Region in France,ORCL,https://www.prnewswire.com/news-releases/oracle-opens-first-cloud-region-in-france-301418415.html
2021-11-08 09:00:00, Atlis Motor Vehicles Forms Strategic Partnership To Recycle Lithium-ion Batteries,LICY,https://www.prnewswire.com/news-releases/atlis-motor-vehicles-forms-strategic-partnership-to-recycle-lithium-ion-batteries-301417995.html
2021-11-08 09:00:00, Koppers Chief Financial Officer Michael Zugay Earns Career Achievement Award,KOP,https://www.prnewswire.com/news-releases/koppers-chief-financial-officer-michael-zugay-earns-career-achievement-award-301418534.html
2021-11-08 09:00:00, DURECT Corporation Announces Poster Presentation on the Prevalence of Hospitalized Alcohol-Associated Hepatitis (AH) Patients in the U.S. to be Presented at The Liver Meeting® 2021,DRRX,https://www.prnewswire.com/news-releases/durect-corporation-announces-poster-presentation-on-the-prevalence-of-hospitalized-alcohol-associated-hepatitis-ah-patients-in-the-us-to-be-presented-at-the-liver-meeting-2021-301418519.html
2021-11-08 09:00:00, Trulieve Announces Opening of West Virginia's First Medical Cannabis Dispensary,TCNNF,https://www.prnewswire.com/news-releases/trulieve-announces-opening-of-west-virginias-first-medical-cannabis-dispensary-301418540.html
2021-11-08 09:00:00, Leading Manufacturers Turn to Business Spend Management to Build Resilience,COUP,https://www.prnewswire.com/news-releases/leading-manufacturers-turn-to-business-spend-management-to-build-resilience-301418144.html
2021-11-08 09:00:00," Blackstone Portfolio Companies, Altus Power and Link Logistics, Awarded Approximately 35 MW of Community Solar Projects in New Jersey",CBAH,https://www.prnewswire.com/news-releases/blackstone-portfolio-companies-altus-power-and-link-logistics-awarded-approximately-35-mw-of-community-solar-projects-in-new-jersey-301418210.html
2021-11-08 09:00:00, Priority and OneDataSource Partner to Enhance onePAY Solution,PRTH,https://www.prnewswire.com/news-releases/priority-and-onedatasource-partner-to-enhance-onepay-solution-301418515.html
2021-11-08 09:00:00, Tanger Outlets Invites Families to Experience the Magic of the Holidays with The Elf on the Shelf®,SKT,https://www.prnewswire.com/news-releases/tanger-outlets-invites-families-to-experience-the-magic-of-the-holidays-with-the-elf-on-the-shelf-301418524.html
2021-11-08 09:00:00," 2U Announces Partnership with the National University of Singapore, One of Asia's Top-Ranked Global Universities, to Expand Online Professional Education",TWOU,https://www.prnewswire.com/news-releases/2u-announces-partnership-with-the-national-university-of-singapore-one-of-asias-top-ranked-global-universities-to-expand-online-professional-education-301418209.html
2021-11-08 09:00:00, Crypto Miners Seek to Ramp Up Activity as Digital Currency Utilization Grows,AGMH,https://www.prnewswire.com/news-releases/crypto-miners-seek-to-ramp-up-activity-as-digital-currency-utilization-grows-301418489.html
2021-11-08 08:50:00, Ethereum and Solana Hit New Record Highs on Rising Interest in NFTs and DeFi,VYGVF,https://www.prnewswire.com/news-releases/ethereum-and-solana-hit-new-record-highs-on-rising-interest-in-nfts-and-defi-301418532.html
2021-11-08 08:38:00, Hoth Therapeutics Inks API and Drug Product Contracts with WuXi STA to Advance Manufacturing of HT-KIT Cancer Therapeutic,HOTH,https://www.prnewswire.com/news-releases/hoth-therapeutics-inks-api-and-drug-product-contracts-with-wuxi-sta-to-advance-manufacturing-of-ht-kit-cancer-therapeutic-301418452.html
2021-11-08 08:35:00, World Copper to Webcast Live at VirtualInvestorConferences.com on November 10th,WCUFF,https://www.prnewswire.com/news-releases/world-copper-to-webcast-live-at-virtualinvestorconferencescom-on-november-10th-301418453.html
2021-11-08 08:35:00," Torq Resources to Webcast Live at Critical and Precious Metals Conference Thursday, November 10, 2021",TRBMF,https://www.prnewswire.com/news-releases/torq-resources-to-webcast-live-at-critical-and-precious-metals-conference-thursday-november-10-2021-301418483.html
2021-11-08 08:35:00, ATAC Resources Ltd. to Webcast Live at VirtualInvestorConferences.com November 10th,ATADF,https://www.prnewswire.com/news-releases/atac-resources-ltd-to-webcast-live-at-virtualinvestorconferencescom-november-10th-301418500.html
2021-11-08 08:35:00," Tier One Silver to Webcast Live at Critical and Precious Metals Conference Thursday, November 11, 2021",TSLVF,https://www.prnewswire.com/news-releases/tier-one-silver-to-webcast-live-at-critical-and-precious-metals-conference-thursday-november-11-2021-301418502.html
2021-11-08 08:35:00, Fabled Silver Gold Corp. to Webcast Live at VirtualInvestorConferences.com November 11th,FBSGF,https://www.prnewswire.com/news-releases/fabled-silver-gold-corp-to-webcast-live-at-virtualinvestorconferencescom-november-11th-301418442.html
2021-11-08 08:30:00, Consumers' Attitude Toward Housing Conditions Remains Mixed,FNMA,https://www.prnewswire.com/news-releases/consumers-attitude-toward-housing-conditions-remains-mixed-301417994.html
2021-11-08 08:30:00," Allergan, an AbbVie Company, to Present New Data from its Leading Eye Care Portfolio at the AAO (American Academy of Ophthalmology) 2021 Annual Meeting",ABBV,https://www.prnewswire.com/news-releases/allergan-an-abbvie-company-to-present-new-data-from-its-leading-eye-care-portfolio-at-the-aao-american-academy-of-ophthalmology-2021-annual-meeting-301418026.html
2021-11-08 08:30:00, Realty Income Announces Expiration And Final Results Of Exchange Offers And Consent Solicitations,O,https://www.prnewswire.com/news-releases/realty-income-announces-expiration-and-final-results-of-exchange-offers-and-consent-solicitations-301418436.html
2021-11-08 08:30:00," Ready Capital Closes in Excess of $725 Million in Bridge Financing During Third Quarter, More Than $2.2 Billion Year-to-Date",RC,https://www.prnewswire.com/news-releases/ready-capital-closes-in-excess-of-725-million-in-bridge-financing-during-third-quarter-more-than-2-2-billion-year-to-date-301417835.html
2021-11-08 08:30:00, Wyndham Hotels & Resorts Announces Five New Microtel Inn & Suites by Wyndham Hotels in Oregon,WH,https://www.prnewswire.com/news-releases/wyndham-hotels--resorts-announces-five-new-microtel-inn--suites-by-wyndham-hotels-in-oregon-301418491.html
2021-11-08 08:30:00," CBAK Energy to Report Third Quarter 2021 Unaudited Financial Results on Friday, November 12, 2021",CBAT,https://www.prnewswire.com/news-releases/cbak-energy-to-report-third-quarter-2021-unaudited-financial-results-on-friday-november-12-2021-301418308.html
2021-11-08 08:30:00, OpenText to Acquire Zix Corporation,OTEX,https://www.prnewswire.com/news-releases/opentext-to-acquire-zix-corporation-301418468.html
2021-11-08 08:30:00," Ideanomics Announces New Q&A Platform for Shareholders, Will Report Q3 Financial Results on November 15, 2021",IDEX,https://www.prnewswire.com/news-releases/ideanomics-announces-new-qa-platform-for-shareholders-will-report-q3-financial-results-on-november-15-2021-301418181.html
2021-11-08 08:29:00, Hotel Keihan Chain selects Sabre as its new technology partner to expand its global footprint and aid tourism industry recovery in Japan,SABR,https://www.prnewswire.com/news-releases/hotel-keihan-chain-selects-sabre-as-its-new-technology-partner-to-expand-its-global-footprint-and-aid-tourism-industry-recovery-in-japan-301418509.html
2021-11-08 08:28:00, EMBRAER S.A. - Notice to the Market,ERJ,https://www.prnewswire.com/news-releases/embraer-sa---notice-to-the-market-301418505.html
2021-11-08 08:20:00," Aviat Networks to Present at the Needham Virtual Security, Networking, and Communications Conference",AVNW,https://www.prnewswire.com/news-releases/aviat-networks-to-present-at-the-needham-virtual-security-networking-and-communications-conference-301418496.html
2021-11-08 08:12:00, Medtronic announces 2045 net zero emissions ambition to combat climate change,MDT,https://www.prnewswire.com/news-releases/medtronic-announces-2045-net-zero-emissions-ambition-to-combat-climate-change-301418486.html
2021-11-08 08:10:00, Oramed Announces Closing of $50 Million Registered Direct Offering of Common Stock Priced At-the-Market Under Nasdaq Rules,ORMP,https://www.prnewswire.com/news-releases/oramed-announces-closing-of-50-million-registered-direct-offering-of-common-stock-priced-at-the-market-under-nasdaq-rules-301418476.html
2021-11-08 08:01:00," WW Announces Global Launch of New PersonalPoints™ Program: A Revolutionary, Individualized Path To Weight Loss and Sustainable Healthy Living",WW,https://www.prnewswire.com/news-releases/ww-announces-global-launch-of-new-personalpoints-program-a-revolutionary-individualized-path-to-weight-loss-and-sustainable-healthy-living-301418229.html
2021-11-08 08:01:00, Jacobs Invests in Leading Geospatial Analytics Company HawkEye 360,J,https://www.prnewswire.com/news-releases/jacobs-invests-in-leading-geospatial-analytics-company-hawkeye-360-301418425.html
2021-11-08 08:01:00, Acurx Announces New Microbiome Data from Its Phase 2a Clinical Trial of Ibezapolstat for CDI at the 9th International C. diff. Conference,ACXP,https://www.prnewswire.com/news-releases/acurx-announces-new-microbiome-data-from-its-phase-2a-clinical-trial-of-ibezapolstat-for-cdi-at-the-9th-international-c-diff-conference-301417335.html
2021-11-08 08:00:00, U. S. Well Services Announces Third Quarter 2021 Earnings Release Date and Conference Call,USWS,https://www.prnewswire.com/news-releases/u-s-well-services-announces-third-quarter-2021-earnings-release-date-and-conference-call-301418379.html
2021-11-08 08:00:00," Brooks Automation Announces New Agreement With QTC Management, Inc. To Support The Military Reserve Health Readiness Program",BRKS,https://www.prnewswire.com/news-releases/brooks-automation-announces-new-agreement-with-qtc-management-inc-to-support-the-military-reserve-health-readiness-program-301418419.html
